FacilityCode,FacilityName,FacilityShortName,District
528,Mtende Health Centre,Mtende HC,Mzimba
529,Mtwalo Health Centre,Mtwalo HC,Mzimba
530,Mzalangwe Health Centre,Mzalangwe HC,Mzimba
531,Mzambazi Rural Hospital,Mzambazi Hosp,Mzimba
532,Mzimba District Hospital,Mzimba Hosp,Mzimba
533,Mzuzu Urban Health Centre,Mzuzu Urban HC,Mzimba
534,Njuyu Health Centre,Njuyu HC,Mzimba
535,Nkhorongo Health Centre,Nkhorongo HC,Mzimba
536,St Johns Mzuzu Hospital,St Johns Mzuzu Hosp,Mzimba
537,St Johns of God Mental Hospital,St Johns of God Hosp,Mzimba
538,Mzuzu Central Hospital,Mzuzu Hosp,Mzimba
539,Matuli Dispensary,Matuli Disp,Mzimba
540,Kabwafu Health Centre,Kabwafu HC,Mzimba
541,Mkoma Health Centre,Mkoma HC,Mzimba
542,Chikangawa Health Centre,Chikangawa HC,Mzimba
543,Vibangalala Dispensary,Vibangalala Disp,Mzimba
544,Nkhuyukuyu Health Centre,Nkhuyukuyu HC,Mzimba
545,Luwawa Health Centre,Luwawa HC,Mzimba
546,Mhalaunda Health Centre,Mhalaunda HC,Mzimba
548,Raiply Dispensary,Raiply Disp,Mzimba
549,Ehehleni Dispensary,Ehehleni Disp,Mzimba
6,Likoma Health District,Likoma,Likoma
601,St Peters Hospital,St Peters Hosp,Likoma
602,Chizumulo St Marys Health Centre,Chizumulo HC,Likoma
10,Kasungu Health District,Kasungu,Kasungu
1001,Bua Health Centre (Kasungu),Bua HC (Kasungu),Kasungu
1002,Chamwabvi Dispensary,Chamwabvi Disp,Kasungu
1003,Chulu Health Centre,Chulu HC,Kasungu
1004,Dwangwa Health Centre,Dwangwa HC,Kasungu
1005,Kaluluma Rural Hospital,Kaluluma Hosp,Kasungu
1006,Kamboni Health Centre,Kamboni HC,Kasungu
1007,Kapelula Health Centre,Kapelula HC,Kasungu
1008,Kasungu District Hospital,Kasungu Hosp,Kasungu
1009,Kawamba Health Centre,Kawamba HC,Kasungu
1010,Mkhota R Growth Health Centre,Mkhota R Growth HC,Kasungu
1011,Mtunthama Health Centre,Mtunthama HC,Kasungu
1012,Newa / Mpasazi Health Centre,Newa / Mpasazi HC,Kasungu
1013,Nkhamenya Hospital,Nkhamenya Hosp,Kasungu
1014,Santhe Health Centre,Santhe HC,Kasungu
1015,Simlemba Health Centre,Simlemba HC,Kasungu
1016,Wimbe Health Centre,Wimbe HC,Kasungu
1017,Mpepa / Chisinga Health Centre,Chisinga HC,Kasungu
1018,Kasalika Dispensary,Kasalika Disp,Kasungu
1019,KTFT Health Centre (Mziza),KTFT HC,Kasungu
1020,Linyangwa Health Centre,Linyangwa HC,Kasungu
1021,Gogode Health Centre,Gogode HC,Kasungu
1022,Ofesi Health Centre,Ofesi HC,Kasungu
1023,Khola Health Centre,Khola HC,Kasungu
11,Nkhotakota Health District,Nkhotakota,Nkhotakota
1101,Benga Health Centre,Benga HC,Nkhotakota
1102,Bua Dispensary (Nkhotakota),Bua Disp (Nkhot),Nkhotakota
1103,Chididi Health Centre (Nkhotakota),Chididi HC (Nkhota),Nkhotakota
1104,Dwambazi Rural Hospital,Dwambazi RH,Nkhotakota
1105,Kapili Health Centre,Kapili HC,Nkhotakota
1106,Liwaladzi Health Centre,Liwaladzi HC,Nkhotakota
1107,Mpamantha Dispensary,Mpamantha Disp,Nkhotakota
1108,Mtosa Health Centre,Mtosa HC,Nkhotakota
1109,Mwansambo Health Centre,Mwansambo HC,Nkhotakota
1110,Ngala Health Centre,Ngala HC,Nkhotakota
1111,Nkhotakota District Hospital,Nkhotakota Hosp,Nkhotakota
1112,Nkhunga Health Centre,Nkhunga HC,Nkhotakota
1113,Alinafe Rehabilitation Centre,Alinafe Rehab Centre,Nkhotakota
1114,Katimbila Health Centre,Katimbila HC,Nkhotakota
1115,St Annes Hospital,St Annes Hosp,Nkhotakota
1116,Maloa Dispensary,Maloa Disp,Nkhotakota
1117,Msenjere Health Centre,Msenjere HC,Nkhotakota
1118,Matiki Health Centre,Matiki HC,Nkhotakota
1119,Kasitu Dispensary,Kasitu Dispensary,Nkhotakota
1119,Kasitu Health Centre,Kasitu HC,Nkhotakota
1120,Dwangwa Can Growers Limited Clinic,Dwangwa Clinic,Nkhotakota
12,Ntchisi Health District,Ntchisi,Ntchisi
1201,Chinguluwe Health Centre (Ntchisi),Chinguluwe HC (Ntch),Ntchisi
1202,Chinthembwe Health Centre,Chinthembwe HC,Ntchisi
1203,Kamsonga Health Centre,Kamsonga HC,Ntchisi
1204,Kangolwa Health Centre,Kangolwa HC,Ntchisi
1205,Khuwi Health Centre,Khuwi HC,Ntchisi
1206,Malomo Health Centre,Malomo HC,Ntchisi
1207,Mkhuzi Health Centre,Mkhuzi HC,Ntchisi
1208,Mpherere Health Centre,Mpherere HC,Ntchisi
1209,Mzandu Health Centre,Mzandu HC,Ntchisi
1210,Ntchisi District Hospital,Ntchisi Hosp,Ntchisi
1211,Nthondo Health Centre (Ntchisi),Nthondo HC (Ntchisi),Ntchisi
1212,Ndinda Dispensary,Ndinda Disp,Ntchisi
1213,Kaombe Dispensary,Kaombe Disp,Ntchisi
13,Dowa Health District,Dowa,Dowa
1301,Bowe Health Centre,Bowe HC,Dowa
1302,Chakhaza Health Centre,Chakhaza HC,Dowa
1303,Chankhungu Health Centre,Chankhungu HC,Dowa
1304,Chezi Dispensary,Chezi Disp,Dowa
1305,Chinkhwiri Health Centre,Chinkhwiri HC,Dowa
1306,Chisepo Health Centre,Chisepo HC,Dowa
1307,Dowa District Hospital,Dowa Hosp,Dowa
1308,Dzeleka Refugee Camp Health Centre,Dzeleka Ref Camp HC,Dowa
1309,Dzoole Health Centre,Dzoole HC,Dowa
1310,Kayembe Health Centre,Kayembe HC,Dowa
1311,Madisi Hospital,Madisi Hosp,Dowa
1312,Mbingwa Health Centre,Mbingwa HC,Dowa
1313,Mponela Rural Hospital,Mponela Hosp,Dowa
1314,Msakambewa Health Centre,Msakambewa HC,Dowa
1315,Mtengowanthenga Hospital,Mtengowanthenga Hosp,Dowa
1316,Mvera Army Camp Dispensary,Mvera Army Camp Disp,Dowa
1317,Mvera Mission Health Centre,Mvera Mission HC,Dowa
1318,Mwangala Health Centre,Mwangala HC,Dowa
1319,Nalunga Mafika Health Centre,Nalunga Mafika HC,Dowa
1320,Thonje Health Centre,Thonje HC,Dowa
1321,Chizolowondo Health Centre,Chizolowondo HC,Dowa
1322,Kasese Health centre,Kasese HC,Dowa
14,Salima Health District,Salima,Salima
14,Gogo Nazombe health centre,gogo,Salima
1401,Chinguluwe Health Centre (Salima),Chinguluwe HC (Sali),Salima
1402,Chipoka Health Centre,Chipoka HC,Salima
1403,Chitala Health Centre,Chitala HC,Salima
1404,Golomoti Health Centre,Golomoti HC,Salima
1405,Kaundu Health Centre,Kaundu HC,Salima
1406,Khombedza Health Centre,Khombedza HC,Salima
1407,Lifuwu Dispensary,Lifuwu Disp,Salima
1408,Maganga Health Centre,Maganga HC,Salima
1409,Makiyoni Health Centre,Makiyoni HC,Salima
1410,Mchoka Health Centre,Mchoka HC,Salima
1411,Mtakataka Health Centre,Mtakataka HC,Salima
1412,Mua Mission Hospital,Mua Hosp,Salima
1413,Nakalanzi Health Centre,Nakalanzi HC,Salima
1414,Ngodzi Health Centre,Ngodzi HC,Salima
1415,Salima District Hospital,Salima Hosp,Salima
1416,Senga Bay Baptist Dispensary,Senga Bay Disp,Salima
1417,Thavite Health Centre,Thavite HC,Salima
1418,Kaphatenga Health Centre,Kaphatenga HC,Salima
1419,Police College Dispensary,Police College Disp,Salima
1420,Mafco Health Centre,Mafco HC,Salima
1421,Admarc Dispensary,Admarc Disp,Salima
15,Malembo Health Centre (Lilongwe),Malembo HC (Lilong),Lilongwe
15,Lilongwe Health District,Lilongwe,Lilongwe
1501,Area 18 Urban Health Centre,Area 18 HC,Lilongwe
1502,Area 25 Urban Health Centre,Area 25 HC,Lilongwe
1503,Lilongwe Bottom Hospital,Lilongwe Bottom Hosp,Lilongwe
1504,Chikowa Health Centre (Lilongwe),Chikowa HC (Lilong),Lilongwe
1505,Chileka Health Centre (Lilongwe),Chileka HC (Lilong),Lilongwe
1506,Chimbalanga Health Centre,Chimbalanga HC,Lilongwe
1507,Chitedze Health Centre,Chitedze HC,Lilongwe
1508,Chiunjiza Health Centre,Chiunjiza HC,Lilongwe
1509,Chiwamba Health Centre,Chiwamba HC,Lilongwe
1510,Chiwe Health Centre,Chiwe HC,Lilongwe
1511,Diamphwe Health Centre,Diamphwe HC,Lilongwe
1512,Dickson Health Centre,Dickson HC,Lilongwe
1513,Dzenza Health Centre,Dzenza HC,Lilongwe
1514,Kabudula Rural Hospital,Kabudula Hosp,Lilongwe
1515,Kang'Oma Health Centre,Kang'Oma HC,Lilongwe
1516,Kachale Health Centre,Kachale HC,Lilongwe
1517,Kawale Urban Health Centre,Kawale HC,Lilongwe
1518,Khongoni Health Centre,Khongoni HC,Lilongwe
1519,Likuni Hospital,Likuni Hosp,Lilongwe
1520,Lilongwe Central Hospital,Lilongwe Hosp,Lilongwe
1521,Lumbadzi Health Centre,Lumbadzi HC,Lilongwe
1522,Malingunde Health Centre,Malingunde HC,Lilongwe
1523,Maluwa Health Centre,Maluwa HC,Lilongwe
1524,Matapila Health Centre,Matapila HC,Lilongwe
1525,Mbabvi Health Centre,Mbabvi HC,Lilongwe
1526,Mbang'ombe 1 Health Centre,Mbang'ombe 1 HC,Lilongwe
1527,Mbang'ombe 2 Health Centre,Mbang'ombe 2 HC,Lilongwe
1528,Mbwatalika Health Centre,Mbwatalika HC,Lilongwe
1529,Ming'Ongo Health Centre,Ming'Ongo HC,Lilongwe
1530,Mitundu Rural Hospital,Mitundu Hosp,Lilongwe
1531,Mlale Hospital,Mlale Hosp,Lilongwe
1532,Mtenthera Health Centre,Mtenthera HC,Lilongwe
1533,Nambuma Health Centre,Nambuma HC,Lilongwe
1534,Nathenje Health Centre,Nathenje HC,Lilongwe
1535,Ndaula Health Centre,Ndaula HC,Lilongwe
1536,New Statehouse Dispensary,New Statehouse Disp,Lilongwe
1537,Ngoni Health Centre,Ngoni HC,Lilongwe
1538,Nkhoma Hospital,Nkhoma Hosp,Lilongwe
1539,Nsaru Health Centre,Nsaru HC,Lilongwe
1540,Nthondo Health Centre (Lilongwe),Nthondo HC (Lilong),Lilongwe
1541,St Gabriels Hospital,St Gabriels Hosp,Lilongwe
1542,Ukwe Health Centre,Ukwe HC,Lilongwe
1543,Dzalanyama Dispensary,Dzalanyama Disp,Lilongwe
1544,Police (Area 30) Dispensary,Police Area 30 Disp,Lilongwe
1545,Kamuzu Barracks Dispensary,Kamuzu Barracks Disp,Lilongwe
1546,Khasu Health Centre,Khasu HC,Lilongwe
1547,Lilongwe District Health Office,Lilongwe DHO,Lilongwe
16,Mchinji Health District,Mchinji,Mchinji
1601,Chioshya Health Centre,Chioshya HC,Mchinji
1602,Chipumi Health Centre,Chipumi HC,Mchinji
1603,Guilleme St Michaels Health Centre,Guilleme HC,Mchinji
1604,Kaigwazanga Health Centre,Kaigwazanga HC,Mchinji
1605,Kapanga Health Centre,Kapanga HC,Mchinji
1606,Kapiri Health Centre,Kapiri HC,Mchinji
1607,Kochilira Rural Hospital,Kochilira Hosp,Mchinji
1608,Ludzi St Josephs Health Centre,Ludzi St Josephs HC,Mchinji
1609,Mchinji District Hospital,Mchinji Hosp,Mchinji
1610,Mikundi Health Centre,Mikundi HC,Mchinji
1611,Mkanda Health Centre,Mkanda HC,Mchinji
1612,Nkhwazi Health Centre,Nkhwazi HC,Mchinji
1613,Tembwe Health Centre,Tembwe HC,Mchinji
1614,Kazyozyo Dispensary,Kazyozyo Disp,Mchinji
1615,Namizana Dispensary,Namizana Disp,Mchinji
1616,Gumba Dispensary,Gumba Disp,Mchinji
1617,Chimwamkango Dispensary,Chimwamkango Disp,Mchinji
17,Dedza Health District,Dedza,Dedza
1701,Bembeke Health Centre,Bembeke HC,Dedza
1702,Chikuse Health Centre,Chikuse HC,Dedza
1703,Chimoto Health Centre,Chimoto HC,Dedza
1704,Chipwanya St Josephs Health Centre,Chipwanya HC,Dedza
1705,Chitowo Health Centre,Chitowo HC,Dedza
1706,Chongoni Health Centre,Chongoni HC,Dedza
1707,Dedza District Hospital,Dedza Hosp,Dedza
1708,Dzindevu Health Centre,Dzindevu HC,Dedza
1709,Kafele Health Centre,Kafele HC,Dedza
1710,Kalulu Health Centre,Kalulu HC,Dedza
1711,Kanyama Health Centre,Kanyama HC,Dedza
1712,Kanyezi Health Centre,Kanyezi HC,Dedza
1713,Kaphuka Health Centre,Kaphuka HC,Dedza
1714,Kasina Health Centre,Kasina HC,Dedza
1715,Lobi Health Centre,Lobi HC,Dedza
1716,Maonde Health Centre,Maonde HC,Dedza
1717,Matumba Health Centre,Matumba HC,Dedza
1718,Mayani Health Centre,Mayani HC,Dedza
1719,Mikondo Dispensary,Mikondo Disp,Dedza
1720,Mlangali Dispensary,Mlangali Disp,Dedza
1721,Mphathi Health Centre,Mphathi HC,Dedza
1722,Mphunzi Health Centre,Mphunzi HC,Dedza
1723,Mtendere Health Centre,Mtendere HC,Dedza
1724,Tsoyo Maternity,Tsoyo Mat,Dedza
1725,Mganja Maternity,Mganja Mat,Dedza
1725,Mtakataka Police Health Centre,Mtakataka Police,Dedza
1726,Mjini Dispensary,Mjini Dispensary,Dedza
1726,Mdeza Dispensary,Mdeza Disp,Dedza
18,Ntcheu Health District,Ntcheu,Ntcheu
1801,Bilira Health Centre,Bilira HC,Ntcheu
1802,Biriwiri Health Centre,Biriwiri HC,Ntcheu
1803,Bwanje Health Centre,Bwanje HC,Ntcheu
1804,Chigodi Health Centre,Chigodi HC,Ntcheu
1805,Chikande Health Centre,Chikande HC,Ntcheu
1806,Doviko Dispensary,Doviko Disp,Ntcheu
1807,Dzonzi-Mvai Health Centre,Dzonzi-Mvai HC,Ntcheu
1807,Dzunje Dispensary,Dzunje Disp,Ntcheu
1808,Ganya Maternity,Ganya Mat,Ntcheu
1809,Gowa Health Centre,Gowa HC,Ntcheu
1810,Kaloga Dispensary,Kaloga Disp,Ntcheu
1811,Kampanje Maternity,Kampanje Mat,Ntcheu
1812,Kandeu Dispensary,Kandeu Disp,Ntcheu
1813,Kapeni Health Centre,Kapeni HC,Ntcheu
1814,Kasinje Health Centre,Kasinje HC,Ntcheu
1815,Katsekera Health Centre,Katsekera HC,Ntcheu
1816,Lizulu Health Centre,Lizulu HC,Ntcheu
1817,Manjawira Maternity,Manjawira Mat,Ntcheu
1818,Matanda Health Centre,Matanda HC,Ntcheu
1819,Mlanda Health Centre,Mlanda HC,Ntcheu
1820,Mlangeni Health Centre,Mlangeni HC,Ntcheu
1821,Mlangeni Police Health Centre,Mlangeni Police HC,Ntcheu
1822,Mphepozinai Dispensary,Mphepozinai Disp,Ntcheu
1823,Mtonda Health Centre,Mtonda HC,Ntcheu
1824,Muluma Dispensary,Muluma Disp,Ntcheu
1825,Nsipe Health Centre,Nsipe HC,Ntcheu
1826,Nsiyaludzu Health Centre,Nsiyaludzu HC,Ntcheu
1827,Ntcheu District Hospital,Ntcheu Hosp,Ntcheu
1828,Nzama Health Centre,Nzama HC,Ntcheu
1829,Senzani Health Centre,Senzani HC,Ntcheu
1830,Sharpevale Maternity,Sharpevale Mat,Ntcheu
1831,Tsangano Dispensary,Tsangano Disp,Ntcheu
1832,Masasa Dispensary,Masasa Disp,Ntcheu
1833,Namisu Dispensary,Namisu Disp,Ntcheu
1834,Lakeview Health Centre,Lakeview HC,Ntcheu
1834,Chiole Dispensary,Chiole Disp,Ntcheu
1836,Sister Teleza Health Centre,Sister Teleza HC,Ntcheu
1837,Phanga Dispensary,Phanga Disp,Ntcheu
25,Mangochi Health District,Mangochi,Mangochi
2501,Chikole Dispensary,Chikole Disp,Mangochi
2502,Chilipa Health Centre (Mangochi),Chilipa HC (Mango),Mangochi
2503,Chiumbangame Health Centre,Chiumbangame HC,Mangochi
2504,Jalasi Health Centre,Jalasi HC,Mangochi
2505,Kapire Health Centre,Kapire HC,Mangochi
2506,Katema Health Centre,Katema HC,Mangochi
2507,Katuli Health Centre,Katuli HC,Mangochi
2508,Koche Health Centre,Koche HC,Mangochi
2509,Kukalanga Dispensary,Kukalanga Disp,Mangochi
2510,Lugola Health Centre,Lugola HC,Mangochi
2511,Lulanga Health Centre,Lulanga HC,Mangochi
2512,Lungwena Health Centre,Lungwena HC,Mangochi
2513,Luwalika Health Centre,Luwalika HC,Mangochi
2514,Makanjira Health Centre,Makanjira HC,Mangochi
2515,Malembo Health Centre,Malembo HC,Mangochi
2516,St Martin Hospital,St Martin Hosp,Mangochi
2518,Mase Health Centre,Mase HC,Mangochi
2519,Mkumba Health Centre,Mkumba HC,Mangochi
2520,Monkey-Bay Community Hospital,Monkey-Bay HC,Mangochi
2521,Mpondas Health Centre,Mpondas HC,Mangochi
2522,Namalaka Health Centre,Namalaka HC,Mangochi
2523,Namwera Health Centre,Namwera HC,Mangochi
2524,Nancholi Dispensary,Nancholi Disp,Mangochi
2525,Nangalamu Health Centre,Nangalamu HC,Mangochi
2526,Nankhwali Health Centre,Nankhwali HC,Mangochi
2527,Nankumba Health Centre,Nankumba HC,Mangochi
2528,Nkope Health Centre,Nkope HC,Mangochi
2529,Phirilongwe Health Centre,Phirilongwe HC,Mangochi
2530,Sr Marthas Health Centre,St Marthas HC,Mangochi
2531,St Martins Health Centre,St Martins HC,Mangochi
2533,Mtimabii Health Centre,Mtimabii Health Cent,Mangochi
2536,Chiponde Health Centre (Mangochi),Chiponde HC,Mangochi
26,Machinga Health District,Machinga,Machinga
2601,Chamba Dispensary (Machinga),Chamba Disp (Mach),Machinga
2602,Chikweo Health Centre,Chikweo HC,Machinga
2603,Gawanani Health Centre,Gawanani HC,Machinga
2604,Kawinga Dispensary,Kawinga Disp,Machinga
2605,Machinga District Hospital,Machinga Hosp,Machinga
2606,Machinga Health Centre,Machinga HC,Machinga
2607,Mbonechera Dispensary,Mbonechera Disp,Machinga
2608,Mpiri Health Centre,Mpiri HC,Machinga
2609,Mposa Health Centre,Mposa HC,Machinga
2610,Namandanje Health Centre,Namandanje HC,Machinga
2611,Namanja Health Centre,Namanja HC,Machinga
2612,Nayinunje Health Centre,Nayinunje HC,Machinga
2613,Nayuchi Health Centre,Nayuchi HC,Machinga
2614,Ngokwe Health Centre,Ngokwe HC,Machinga
2615,Nsanama Health Centre,Nsanama HC,Machinga
2616,Ntaja Health Centre,Ntaja HC,Machinga
2617,Nyambi Health Centre,Nyambi HC,Machinga
2618,Mkwepere Dispensary,Mkepere HC,Machinga
2619,Mlomba Dispensary,Mlomba Disp,Machinga
2620,Mangamba Health Centre,Mangamba HC,Machinga
2621,Ntholowa Health Centre,Ntholowa HC,Machinga
27,Zomba Health District,Zomba,Zomba
2700,Zomba District Health Office,Zomba DHO,Zomba
2701,Bimbi Health Centre,Bimbi HC,Zomba
2702,Chamba Dispensary (Zomba),Chamba Disp (Zomba),Zomba
2703,Chilipa Health Centre (Zomba),Chilipa HC (Zomba),Zomba
2704,Chingale Health Centre,Chingale HC,Zomba
2705,Chipini Health Centre,Chipini HC,Zomba
2706,Domasi Rural Hospital,Domasi Hosp,Zomba
2707,H Parker Sharp Dispensary,H Parker Sharp Disp,Zomba
2708,Lambulira Health Centre,Lambulira HC,Zomba
2709,Likangala Health Centre,Likangala HC,Zomba
2710,Magomero Health Centre,Magomero HC,Zomba
2711,Makwapala Health Centre,Makwapala HC,Zomba
2712,Matiya Health Centre,Matiya HC,Zomba
2713,Mayaka Health Centre,Mayaka HC,Zomba
2714,Namasalima Health Centre (Zomba),Namasalima HC (Zom),Zomba
2715,Namikango Health Centre,Namikango HC,Zomba
2716,Ngwelero Health Centre,Ngwelero HC,Zomba
2717,Nkasala Health Centre,Nkasala HC,Zomba
2718,Pirimiti Health Centre,Pirimiti HC,Zomba
2719,St Lukes Hospital,St Lukes Hosp,Zomba
2720,State House Dispensary,State House Disp,Zomba
2721,Thondwe Dispensary,Thondwe Disp,Zomba
2722,Zomba Central Hospital,Zomba Central Hosp,Zomba
2723,Zomba Mental Hospital,Zomba Mental Hosp,Zomba
2724,Matawale Urban Health Centre,Matawale HC,Zomba
2725,Nasawa Health Centre,Nasawa HC,Zomba
2726,Zomba Forestry Dispensary,Zomba Forestry Disp,Zomba
2727,Municipality Assembly Dispensary,Municipal Disp,Zomba
2727,Police Hospital,Police Hosp,Zomba
2729,Cobbe Barracks Hospital,Cobbe Hosp,Zomba
2730,Zomba Prison Dispensary,Zomba Prison Disp,Zomba
2731,M'mambo Heaith Centre,M'mambo HC,Zomba
2731,Naisi Health Centre,Naisi HC,Zomba
2733,Machinjiri Health Centre,Machinjiri HC,Zomba
28,Chiradzulu Health District,Chiradzulu,Chiradzulu
2801,Chiradzulu District Hospital,Chiradzulu Hosp,Chiradzulu
2802,Chitera Health Centre,Chitera HC,Chiradzulu
2803,Mauwa Maternity,Mauwa Mat,Chiradzulu
2803,Mauwa Health Centre,Mauwa HC,Chiradzulu
2804,Milepa Health Centre,Milepa HC,Chiradzulu
2805,Namadzi Health Centre,Namadzi HC,Chiradzulu
2806,Namitambo Health Centre,Namitambo HC,Chiradzulu
2807,Ndunde Health Centre,Ndunde HC,Chiradzulu
2808,Nguludi St Josephs Hospital,Nguludi Hosp,Chiradzulu
2809,Nkalo Health Centre,Nkalo HC,Chiradzulu
2810,Pim Health Centre,Pim HC,Chiradzulu
2811,Bilal Dispensary,Bilal Disp,Chiradzulu
2811,Thumbwe Health Centre,Thumbwe HC,Chiradzulu
2814,Mbulumbudzi Health Centre,Mbulumbudzi HC,Chiradzulu
29,Blantyre Health District,Blantyre,Blantyre
2901,Blantyre Civic Centre Dispensary,Bl Civic Centre Disp,Blantyre
2902,Chabvala Health Centre,Chabvala HC,Blantyre
